name,value,year,rank,month
Gild Tesoro,,2023.3,77,7
Gild Tesoro,,2023.4,77,7
Gild Tesoro,,2023.5,77,5
Gild Tesoro,,2023.6,77,9
Gild Tesoro,,2023.7,77,6
Gild Tesoro,,2023.8,77,1
Gild Tesoro,,2023.9,77,1
Shiki,,2022.0,75,3
Shiki,,2022.1,75,9
Shiki,,2022.2,75,1
Shiki,,2022.3,75,7
Shiki,,2022.4,75,7
Shiki,,2022.5,75,4
Shiki,,2022.6,75,4
Shiki,,2022.7,75,6
Shiki,,2022.8,75,2
Shiki,,2022.9,75,8
Shiki,,2023.0,78,8
Shiki,,2023.1,78,9
Shiki,,2023.2,78,4
Shiki,,2023.3,78,8
Shiki,,2023.4,78,9
Shiki,,2023.5,78,6
Shiki,,2023.6,78,9
Shiki,,2023.7,78,5
Shiki,,2023.8,78,1
Shiki,,2023.9,78,4
Ryuk,,2022.0,76,2
Ryuk,,2022.1,76,9
Ryuk,,2022.2,76,1
Ryuk,,2022.3,76,6
Ryuk,,2022.4,76,2
Ryuk,,2022.5,76,8
Ryuk,,2022.6,76,1
Ryuk,,2022.7,76,6
Ryuk,,2022.8,76,2
Ryuk,,2022.9,76,4
Rayleigh,,2022.0,77,9
Rayleigh,,2022.1,77,8
Rayleigh,,2022.2,77,9
Rayleigh,,2022.3,77,2
Rayleigh,,2022.4,77,9
Rayleigh,,2022.5,77,8
Rayleigh,,2022.6,77,11
Rayleigh,,2022.7,77,11
Rayleigh,,2022.8,77,2
Rayleigh,,2022.9,77,8
Rayleigh,,2023.0,79,5
Rayleigh,,2023.1,79,1
Rayleigh,,2023.2,79,4
Rayleigh,,2023.3,79,5
Rayleigh,,2023.4,79,8
Rayleigh,,2023.5,79,3
Rayleigh,,2023.6,79,3
Rayleigh,,2023.7,79,5
Rayleigh,,2023.8,79,1
Rayleigh,,2023.9,79,4
Kizaru,,2022.0,78,10
Kizaru,,2022.1,78,7
Kizaru,,2022.2,78,5
Kizaru,,2022.3,78,1
Kizaru,,2022.4,78,8
Kizaru,,2022.5,78,0
Kizaru,,2022.6,78,5
Kizaru,,2022.7,78,4
Kizaru,,2022.8,78,5
Kizaru,,2022.9,78,9
Kizaru,,2023.0,80,1
Kizaru,,2023.1,80,3
Kizaru,,2023.2,80,9
Kizaru,,2023.3,80,10
Kizaru,,2023.4,80,8
Kizaru,,2023.5,80,10
Kizaru,,2023.6,80,0
Kizaru,,2023.7,80,2
Kizaru,,2023.8,80,1
Kizaru,,2023.9,80,4
Akainu,,2022.0,79,11
Akainu,,2022.1,79,6
Akainu,,2022.2,79,9
Akainu,,2022.3,79,0
Akainu,,2022.4,79,7
Akainu,,2022.5,79,5
Akainu,,2022.6,79,5
Akainu,,2022.7,79,2
Akainu,,2022.8,79,10
Akainu,,2022.9,79,1
Akainu,,2023.0,81,4
Akainu,,2023.1,81,2
Akainu,,2023.2,81,11
Akainu,,2023.3,81,6
Akainu,,2023.4,81,11
Akainu,,2023.5,81,0
Akainu,,2023.6,81,11
Akainu,,2023.7,81,8
Akainu,,2023.8,81,2
Akainu,,2023.9,81,1
Aokiji,,2022.0,80,8
Aokiji,,2022.1,80,4
Aokiji,,2022.2,80,11
Aokiji,,2022.3,80,8
Aokiji,,2022.4,80,6
Aokiji,,2022.5,80,8
Aokiji,,2022.6,80,1
Aokiji,,2022.7,80,10
Aokiji,,2022.8,80,11
Aokiji,,2022.9,80,11
Aokiji,,2023.0,82,3
Aokiji,,2023.1,82,5
Aokiji,,2023.2,82,9
Aokiji,,2023.3,82,10
Aokiji,,2023.4,82,7
Aokiji,,2023.5,82,10
Aokiji,,2023.6,82,6
Aokiji,,2023.7,82,1
Aokiji,,2023.8,82,0
Aokiji,,2023.9,82,1
Fujitora,,2022.0,81,2
Fujitora,,2022.1,81,7
Fujitora,,2022.2,81,3
Fujitora,,2022.3,81,11
Fujitora,,2022.4,81,4
Fujitora,,2022.5,81,1
Fujitora,,2022.6,81,0
Fujitora,,2022.7,81,0
Fujitora,,2022.8,81,5
Fujitora,,2022.9,81,3
Fujitora,,2023.0,83,8
Fujitora,,2023.1,83,7
Fujitora,,2023.2,83,6
Fujitora,,2023.3,83,5
Fujitora,,2023.4,83,1
Fujitora,,2023.5,83,5
Fujitora,,2023.6,83,11
Fujitora,,2023.7,83,1
Fujitora,,2023.8,83,1
Fujitora,,2023.9,83,6
Ryokugyu,,2022.0,82,3
Ryokugyu,,2022.1,82,9
Ryokugyu,,2022.2,82,11
Ryokugyu,,2022.3,82,2
Ryokugyu,,2022.4,82,4
Ryokugyu,,2022.5,82,1
Ryokugyu,,2022.6,82,2
Ryokugyu,,2022.7,82,11
Ryokugyu,,2022.8,82,6
Ryokugyu,,2022.9,82,2
Ryokugyu,,2023.0,84,9
Ryokugyu,,2023.1,84,11
Ryokugyu,,2023.2,84,8
Ryokugyu,,2023.3,84,1
Ryokugyu,,2023.4,84,1
Ryokugyu,,2023.5,84,11
Ryokugyu,,2023.6,84,11
Ryokugyu,,2023.7,84,1
Ryokugyu,,2023.8,84,5
Ryokugyu,,2023.9,84,8
Sengoku,,2022.0,83,7
Sengoku,,2022.1,83,8
Sengoku,,2022.2,83,11
Sengoku,,2022.3,83,3
Sengoku,,2022.4,83,8
Sengoku,,2022.5,83,4
Sengoku,,2022.6,83,1
Sengoku,,2022.7,83,7
Sengoku,,2022.8,83,10
Sengoku,,2022.9,83,5
Sengoku,,2023.0,85,7
Sengoku,,2023.1,85,6
Sengoku,,2023.2,85,11
Sengoku,,2023.3,85,7
Sengoku,,2023.4,85,11
Sengoku,,2023.5,85,9
Sengoku,,2023.6,85,11
Sengoku,,2023.7,85,0
Sengoku,,2023.8,85,5
Sengoku,,2023.9,85,2
Garp,,2022.0,84,9
Garp,,2022.1,84,6
Garp,,2022.2,84,3
Garp,,2022.3,84,8
Garp,,2022.4,84,10
Garp,,2022.5,84,11
Garp,,2022.6,84,11
Garp,,2022.7,84,11
Garp,,2022.8,84,0
Garp,,2022.9,84,0
Garp,,2023.0,86,5
Garp,,2023.1,86,10
Garp,,2023.2,86,9
Garp,,2023.3,86,3
Garp,,2023.4,86,4
Garp,,2023.5,86,4
Garp,,2023.6,86,8
Garp,,2023.7,86,11
Garp,,2023.8,86,6
Garp,,2023.9,86,0
Tsuru,,2022.0,85,0
Tsuru,,2022.1,85,9
Tsuru,,2022.2,85,9
Tsuru,,2022.3,85,5
Tsuru,,2022.4,85,9
Tsuru,,2022.5,85,9
Tsuru,,2022.6,85,10
Tsuru,,2022.7,85,8
Tsuru,,2022.8,85,6
Tsuru,,2022.9,85,10
Tsuru,,2023.0,87,7
Tsuru,,2023.1,87,11
Tsuru,,2023.2,87,1
Tsuru,,2023.3,87,3
Tsuru,,2023.4,87,6
Tsuru,,2023.5,87,10
Tsuru,,2023.6,87,9
Tsuru,,2023.7,87,10
Tsuru,,2023.8,87,10
Tsuru,,2023.9,87,3
Inuyasha,,2022.0,86,4
Inuyasha,,2022.1,86,0
Inuyasha,,2022.2,86,6
Inuyasha,,2022.3,86,10
Inuyasha,,2022.4,86,8
Inuyasha,,2022.5,86,2
Inuyasha,,2022.6,86,9
Inuyasha,,2022.7,86,4
Inuyasha,,2022.8,86,9
Inuyasha,,2022.9,86,1
Smoker,,2022.0,87,3
Smoker,,2022.1,87,10
Smoker,,2022.2,87,3
Smoker,,2022.3,87,8
Smoker,,2022.4,87,3
Smoker,,2022.5,87,2
Smoker,,2022.6,87,8
Smoker,,2022.7,87,9
Smoker,,2022.8,87,8
Smoker,,2022.9,87,11
Smoker,,2023.0,88,0
Smoker,,2023.1,88,0
Smoker,,2023.2,88,5
Smoker,,2023.3,88,11
Smoker,,2023.4,88,3
Smoker,,2023.5,88,4
Smoker,,2023.6,88,11
Smoker,,2023.7,88,7
Smoker,,2023.8,88,8
Smoker,,2023.9,88,2
Hinata,,2022.0,88,4
Hinata,,2022.1,88,10
Hinata,,2022.2,88,0
Hinata,,2022.3,88,6
Hinata,,2022.4,88,0
Hinata,,2022.5,88,9
Hinata,,2022.6,88,10
Hinata,,2022.7,88,4
Hinata,,2022.8,88,5
Hinata,,2022.9,88,1
Brook,,2023.0,89,8
Brook,,2023.1,89,5
Brook,,2023.2,89,8
Brook,,2023.3,89,3
Brook,,2023.4,89,3
Brook,,2023.5,89,10
Brook,,2023.6,89,4
Brook,,2023.7,89,8
Brook,,2023.8,89,0
Brook,,2023.9,89,10
Tashigi,,2022.0,89,7
Tashigi,,2022.1,89,11
Tashigi,,2022.2,89,1
Tashigi,,2022.3,89,0
Tashigi,,2022.4,89,2
Tashigi,,2022.5,89,0
Tashigi,,2022.6,89,4
Tashigi,,2022.7,89,2
Tashigi,,2022.8,89,7
Tashigi,,2022.9,89,5
Tashigi,,2023.0,90,2
Tashigi,,2023.1,90,0
Tashigi,,2023.2,90,3
Tashigi,,2023.3,90,6
Tashigi,,2023.4,90,4
Tashigi,,2023.5,90,2
Tashigi,,2023.6,90,2
Tashigi,,2023.7,90,9
Tashigi,,2023.8,90,3
Tashigi,,2023.9,90,1
Hina,,2022.0,90,8
Hina,,2022.1,90,10
Hina,,2022.2,90,7
Hina,,2022.3,90,2
Hina,,2022.4,90,4
Hina,,2022.5,90,7
Hina,,2022.6,90,9
Hina,,2022.7,90,5
Hina,,2022.8,90,0
Hina,,2022.9,90,4
Hina,,2023.0,91,5
Hina,,2023.1,91,9
Hina,,2023.2,91,10
Hina,,2023.3,91,0
Hina,,2023.4,91,6
Hina,,2023.5,91,2
Hina,,2023.6,91,7
Hina,,2023.7,91,6
Hina,,2023.8,91,10
Hina,,2023.9,91,2
Coby,,2022.0,91,5
Coby,,2022.1,91,11
Coby,,2022.2,91,2
Coby,,2022.3,91,9
Coby,,2022.4,91,7
Coby,,2022.5,91,10
Coby,,2022.6,91,11
Coby,,2022.7,91,9
Coby,,2022.8,91,4
Coby,,2022.9,91,10
Coby,,2023.0,92,4
Coby,,2023.1,92,10
Coby,,2023.2,92,2
Coby,,2023.3,92,8
Coby,,2023.4,92,1
Coby,,2023.5,92,1
Coby,,2023.6,92,11
Coby,,2023.7,92,4
Coby,,2023.8,92,0
Coby,,2023.9,92,10
Helmeppo,,2022.0,92,3
Helmeppo,,2022.1,92,1
Helmeppo,,2022.2,92,1
Helmeppo,,2022.3,92,7
Helmeppo,,2022.4,92,11
Helmeppo,,2022.5,92,8
Helmeppo,,2022.6,92,1
Helmeppo,,2022.7,92,3
Helmeppo,,2022.8,92,8
Helmeppo,,2022.9,92,0
Helmeppo,,2023.0,93,8
Helmeppo,,2023.1,93,11
Helmeppo,,2023.2,93,4
Helmeppo,,2023.3,93,3
Helmeppo,,2023.4,93,5
Helmeppo,,2023.5,93,0
Helmeppo,,2023.6,93,4
Helmeppo,,2023.7,93,0
Helmeppo,,2023.8,93,2
Helmeppo,,2023.9,93,6
Buggy,,2022.0,93,7
Buggy,,2022.1,93,11
Buggy,,2022.2,93,4
Buggy,,2022.3,93,4
Buggy,,2022.4,93,11
Buggy,,2022.5,93,1
Buggy,,2022.6,93,7
Buggy,,2022.7,93,6
Buggy,,2022.8,93,2
Buggy,,2022.9,93,3
Buggy,,2023.0,94,7
Buggy,,2023.1,94,6
Buggy,,2023.2,94,4
Buggy,,2023.3,94,6
Buggy,,2023.4,94,5
Buggy,,2023.5,94,4
Buggy,,2023.6,94,1
Buggy,,2023.7,94,0
Buggy,,2023.8,94,9
Buggy,,2023.9,94,6
Kuro,,2022.0,94,9
Kuro,,2022.1,94,5
Kuro,,2022.2,94,4
Kuro,,2022.3,94,0
Kuro,,2022.4,94,11
Kuro,,2022.5,94,4
Kuro,,2022.6,94,5
Kuro,,2022.7,94,3
Kuro,,2022.8,94,9
Kuro,,2022.9,94,4
Kuro,,2023.0,95,9
Kuro,,2023.1,95,8
Kuro,,2023.2,95,4
Kuro,,2023.3,95,9
Kuro,,2023.4,95,1
Kuro,,2023.5,95,11
Kuro,,2023.6,95,4
Kuro,,2023.7,95,2
Kuro,,2023.8,95,5
Kuro,,2023.9,95,10
Don Krieg,,2022.0,95,10
Don Krieg,,2022.1,95,10
Don Krieg,,2022.2,95,6
Don Krieg,,2022.3,95,3
Don Krieg,,2022.4,95,3
Don Krieg,,2022.5,95,1
Don Krieg,,2022.6,95,4
Don Krieg,,2022.7,95,1
Don Krieg,,2022.8,95,5
Don Krieg,,2022.9,95,10
Don Krieg,,2023.0,96,0
Don Krieg,,2023.1,96,7
Don Krieg,,2023.2,96,1
Don Krieg,,2023.3,96,3
Don Krieg,,2023.4,96,11
Don Krieg,,2023.5,96,11
Don Krieg,,2023.6,96,7
Don Krieg,,2023.7,96,7
Don Krieg,,2023.8,96,10
Don Krieg,,2023.9,96,7
Arlong,,2022.0,96,5
Arlong,,2022.1,96,2
Arlong,,2022.2,96,0
Arlong,,2022.3,96,11
Arlong,,2022.4,96,5
Arlong,,2022.5,96,9
Arlong,,2022.6,96,4
Arlong,,2022.7,96,4
Arlong,,2022.8,96,3
Arlong,,2022.9,96,8
Arlong,,2023.0,97,11
Arlong,,2023.1,97,2
Arlong,,2023.2,97,8
Arlong,,2023.3,97,1
Arlong,,2023.4,97,2
Arlong,,2023.5,97,4
Arlong,,2023.6,97,2
Arlong,,2023.7,97,11
Arlong,,2023.8,97,2
Arlong,,2023.9,97,4
Winry,,2022.0,97,0
Winry,,2022.1,97,2
Winry,,2022.2,97,1
Winry,,2022.3,97,1
Winry,,2022.4,97,0
Winry,,2022.5,97,8
Winry,,2022.6,97,1
Winry,,2022.7,97,5
Winry,,2022.8,97,7
Winry,,2022.9,97,1
Wapol,,2022.0,98,4
Wapol,,2022.1,98,7
Wapol,,2022.2,98,2
Wapol,,2022.3,98,2
Wapol,,2022.4,98,4
Wapol,,2022.5,98,3
Wapol,,2022.6,98,6
Wapol,,2022.7,98,9
Wapol,,2022.8,98,5
Wapol,,2022.9,98,8
Wapol,,2023.0,98,2
Wapol,,2023.1,98,4
Wapol,,2023.2,98,4
Wapol,,2023.3,98,10
Wapol,,2023.4,98,5
Wapol,,2023.5,98,1
Wapol,,2023.6,98,9
Wapol,,2023.7,98,6
Wapol,,2023.8,98,4
Wapol,,2023.9,98,9
Crocodile,,2022.0,99,8
Crocodile,,2022.1,99,7
Crocodile,,2022.2,99,9
Crocodile,,2022.3,99,3
Crocodile,,2022.4,99,1
Crocodile,,2022.5,99,0
Crocodile,,2022.6,99,4
Crocodile,,2022.7,99,3
Crocodile,,2022.8,99,4
Crocodile,,2022.9,99,1
Crocodile,,2023.0,99,11
Crocodile,,2023.1,99,3
Crocodile,,2023.2,99,5
Crocodile,,2023.3,99,9
Crocodile,,2023.4,99,4
Crocodile,,2023.5,99,3
Crocodile,,2023.6,99,10
Crocodile,,2023.7,99,11
Crocodile,,2023.8,99,3
Crocodile,,2023.9,99,3
Enel,,2022.0,100,1
Enel,,2022.1,100,9
Enel,,2022.2,100,11
Enel,,2022.3,100,4
Enel,,2022.4,100,6
Enel,,2022.5,100,4
Enel,,2022.6,100,1
Enel,,2022.7,100,3
Enel,,2022.8,100,6
Enel,,2022.9,100,9
Enel,,2023.0,100,8
Enel,,2023.1,100,1
Enel,,2023.2,100,6
Enel,,2023.3,100,8
Enel,,2023.4,100,1
Enel,,2023.5,100,9
Enel,,2023.6,100,9
Enel,,2023.7,100,0
Enel,,2023.8,100,1
Enel,,2023.9,100,8
